row_id,month_id,product_id,metric_id,budget_value,actual_value,prior_year_value,forecast_value
1,1,1,1,"3,674.70","3,350.60","3,286.30","3,316.90"
2,1,1,2,"1,126.10","1,032.20","1,025.50","1,039.80"
3,1,1,3,"2,593.20","2,544.50","2,383.50","2,536.50"
4,1,1,4,"1,594.80","1,456.60","1,518.50","1,449.30"
5,1,1,5,996.5,953.8,889.1,959.9
6,1,1,6,76.4,70.7,73,70.8
7,1,1,7,37.6,35.2,34.3,34.9
8,1,2,1,"3,245.20","2,960.10","3,112.70","2,964.20"
9,1,2,2,834.1,815.4,774.4,830.9
10,1,2,3,"2,486.60","2,271.00","2,371.40","2,240.20"
11,1,2,4,"1,361.00","1,291.50","1,304.70","1,314.40"
12,1,2,5,"1,181.70","1,059.40","1,042.10","1,058.30"
13,1,2,6,55.6,50.1,50.8,49.3
14,1,2,7,39.1,34.9,35.4,34.9
15,1,3,1,"2,506.20","2,423.50","2,216.60","2,395.50"
16,1,3,2,503,468.3,473.4,465.6
17,1,3,3,"2,065.50","2,023.50","1,839.30","2,053.00"
18,1,3,4,"1,026.90",989.1,953.6,985.5
19,1,3,5,996.1,903,890.4,891.4
20,1,3,6,41.3,37.7,38.2,38.1
21,1,3,7,45.7,44.4,40.6,45
22,1,4,1,"2,762.90","2,486.10","2,494.90","2,494.60"
23,1,4,2,"1,643.70","1,501.20","1,498.90","1,520.60"
24,1,4,3,"1,119.60","1,043.40","1,018.50","1,026.40"
25,1,4,4,576,564.3,540.1,562
26,1,4,5,561.3,517.7,523.3,520.9
27,1,4,6,47,45.8,44.1,45.3
28,1,4,7,34.1,32.6,30.7,32.3
29,1,5,1,"4,555.70","4,102.60","4,168.60","4,178.70"
30,1,5,2,"1,768.90","1,663.30","1,685.00","1,688.20"
31,1,5,3,"2,739.40","2,583.60","2,614.40","2,558.50"
32,1,5,4,"1,377.20","1,282.80","1,284.50","1,288.50"
33,1,5,5,"1,328.80","1,271.30","1,233.60","1,296.10"
34,1,5,6,36.4,34,33.1,34.5
35,1,5,7,30.5,29.1,28.5,29.6
36,1,6,1,"1,036.60",990.5,926.4,996
37,1,6,2,319.8,307.9,303.6,304.6
38,1,6,3,755.2,698.9,688.7,688.1
